time,source_site,actual_power,predicted_power,prediction_error,absolute_error
2023-01-02 05:33:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:34:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:35:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:36:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:37:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:38:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:39:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:40:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:41:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:42:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:43:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:44:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:45:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:46:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:47:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:48:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:49:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:50:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:51:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:52:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:53:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:54:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:55:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:56:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:57:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:58:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 05:59:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:00:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:01:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:02:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:03:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:04:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:05:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:06:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:07:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:08:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:09:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:10:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:11:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:12:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:13:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:14:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:15:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:16:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:17:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:18:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:19:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:20:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:21:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:22:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:23:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:24:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:25:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:26:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:27:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:28:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:29:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:30:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:31:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:32:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:33:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:34:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:35:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:36:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:37:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:38:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:39:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:40:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:41:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:42:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:43:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:44:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:45:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:46:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:47:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:48:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:49:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:50:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:51:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:52:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:53:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:54:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:55:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:56:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:57:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:58:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 06:59:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:00:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:01:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:02:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:03:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:04:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:05:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:06:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:07:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:08:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:09:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:10:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:11:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:12:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:13:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:14:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:15:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:16:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:17:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:18:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:19:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:20:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:21:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:22:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:23:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:24:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:25:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:26:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:27:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:28:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:29:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:30:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:31:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:32:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:33:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:34:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:35:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:36:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:37:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:38:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:39:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:40:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:41:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:42:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:43:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:44:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:45:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:46:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:47:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:48:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:49:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:50:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:51:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:52:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:53:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:54:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:55:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:56:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:57:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:58:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 07:59:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:00:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:01:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:02:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:03:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:04:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:05:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:06:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:07:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:08:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:09:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:10:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:11:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:12:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:13:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:14:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:15:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:16:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:17:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:18:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:19:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:20:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:21:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:22:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:23:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:24:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:25:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:26:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:27:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:28:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:29:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:30:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:31:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:32:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:33:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:34:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:35:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:36:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:37:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:38:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:39:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:40:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:41:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:42:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:43:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:44:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:45:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:46:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:47:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:48:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:49:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:50:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:51:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:52:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:53:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:54:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:55:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:56:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:57:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:58:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 08:59:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:00:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:01:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:02:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:03:00,PVDAQ_10,0.0,0.16811905,-0.16811905,0.16811905
2023-01-02 09:04:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:05:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:06:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:07:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:08:00,PVDAQ_10,0.0,0.6190869000000001,-0.6190869000000001,0.6190869000000001
2023-01-02 09:09:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:10:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:11:00,PVDAQ_10,0.0,0.33761375,-0.33761375,0.33761375
2023-01-02 09:12:00,PVDAQ_10,0.0,0.577765,-0.577765,0.577765
2023-01-02 09:13:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:14:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:15:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:16:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:17:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:18:00,PVDAQ_10,0.0,0.08146,-0.08146,0.08146
2023-01-02 09:19:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:20:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:21:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:22:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:23:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:24:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:25:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:26:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:27:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:28:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:29:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:30:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:31:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:32:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:33:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:34:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:35:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:36:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:37:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:38:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:39:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:40:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:41:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:42:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:43:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:44:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:45:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:46:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:47:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:48:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:49:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:50:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:51:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:52:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:53:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:54:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:55:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:56:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:57:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:58:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 09:59:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:00:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:01:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:02:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:03:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:04:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:05:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:06:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:07:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:08:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:09:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:10:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:11:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:12:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:13:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:14:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:15:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:16:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:17:00,PVDAQ_10,0.0,4.5762385499999985,-4.5762385499999985,4.5762385499999985
2023-01-02 10:18:00,PVDAQ_10,0.0,7.293416749999995,-7.293416749999995,7.293416749999995
2023-01-02 10:19:00,PVDAQ_10,0.0,24.04728640000006,-24.04728640000006,24.04728640000006
2023-01-02 10:20:00,PVDAQ_10,0.0665599999999999,34.656596199999996,-34.59003619999999,34.59003619999999
2023-01-02 10:21:00,PVDAQ_10,0.0,11.840496800000004,-11.840496800000004,11.840496800000004
2023-01-02 10:22:00,PVDAQ_10,0.0,5.3751504,-5.3751504,5.3751504
2023-01-02 10:23:00,PVDAQ_10,0.0,0.0006655999999999989,-0.0006655999999999989,0.0006655999999999989
2023-01-02 10:24:00,PVDAQ_10,0.0,0.9140628000000001,-0.9140628000000001,0.9140628000000001
2023-01-02 10:25:00,PVDAQ_10,0.0,0.234995,-0.234995,0.234995
2023-01-02 10:26:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:27:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:28:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:29:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:30:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:31:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:32:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:33:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:34:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:35:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:36:00,PVDAQ_10,0.0,1.9692311999999998,-1.9692311999999998,1.9692311999999998
2023-01-02 10:37:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:38:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:39:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:40:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:41:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:42:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:43:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:44:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:45:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:46:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:47:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:48:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:49:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:50:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:51:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:52:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:53:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:54:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:55:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:56:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:57:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:58:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 10:59:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:00:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:01:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:02:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:03:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:04:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:05:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:06:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:07:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:08:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:09:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:10:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:11:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:12:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:13:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:14:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:15:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:16:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:17:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:18:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:19:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:20:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:21:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:22:00,PVDAQ_10,0.0,0.147035,-0.147035,0.147035
2023-01-02 11:23:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:24:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:25:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:26:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:27:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:28:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:29:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:30:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:31:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:32:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:33:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:34:00,PVDAQ_10,0.0,0.0,0.0,0.0
2023-01-02 11:35:00,PVDAQ_10,0.0,0.0,0.0,0.0
